Product name, Table
https://shop.adidas.jp/products/IM8921/,"         S     M     L    XL
   胸囲 99cm 102cm 106cm 110cm
うしろ着丈 66cm  67cm  68cm  69cm
   袖丈 65cm  65cm  65cm  66cm
  袖口幅 19cm  19cm  20cm  20cm"
https://shop.adidas.jp/products/IU2552/,"        XS    S     M     L    XL   2XL   3XL
   胸囲 95cm 98cm 103cm 105cm 110cm 116cm 123cm
うしろ着丈 67cm 68cm  69cm  69cm  70cm  72cm  73cm
   袖丈 64cm 64cm  64cm  64cm  64cm  64cm  64cm
  袖口幅 23cm 23cm  24cm  24cm  24cm  24cm  25cm"
https://shop.adidas.jp/products/IN6639/,"       73   76   79   82    85    88    92    96   100
ウエスト 71cm 74cm 77cm 80cm  83cm  86cm  90cm  94cm  98cm
  股下 86cm 86cm 86cm 86cm  86cm  86cm  86cm  86cm  86cm
  股上 25cm 25cm 26cm 26cm  26cm  26cm  27cm  27cm  28cm
 ヒップ 88cm 91cm 94cm 97cm 100cm 103cm 107cm 111cm 115cm
 裾回り 35cm 36cm 36cm 37cm  37cm  38cm  39cm  39cm  40cm"
https://shop.adidas.jp/products/IN3709,"         XS     S     M     L    XL   2XL   3XL
   胸囲 102cm 105cm 110cm 112cm 117cm 123cm 130cm
うしろ着丈  70cm  71cm  72cm  72cm  73cm  75cm  76cm
   袖丈  23cm  24cm  24cm  24cm  25cm  26cm  28cm"
https://shop.adidas.jp/products/IM8927/,"          S     M     L    XL   2XL
   胸囲 119cm 122cm 126cm 130cm 138cm
うしろ着丈  70cm  71cm  72cm  73cm  75cm
   袖丈  57cm  58cm  58cm  59cm  59cm
  袖口幅  21cm  21cm  22cm  22cm  23cm"
https://shop.adidas.jp/products/IS3833/,"     XS-7inch丈 S-7inch丈 M-7inch丈 L-7inch丈 XL-7inch丈 2XL-7inch丈 3XL-7inch丈
ウエスト      61cm     64cm     69cm     71cm      76cm       83cm       90cm
  股下      18cm     18cm     18cm     18cm      18cm       18cm       18cm
  股上      28cm     29cm     29cm     29cm      30cm       30cm       31cm
 ヒップ      94cm     97cm    102cm    104cm     109cm      115cm      122cm
 裾回り      57cm     58cm     61cm     63cm      65cm       68cm       72cm"
https://shop.adidas.jp/products/IN6640/,"       73   76   79   82    85    88    92    96   100
ウエスト 71cm 74cm 77cm 80cm  83cm  86cm  90cm  94cm  98cm
  股下 86cm 86cm 86cm 86cm  86cm  86cm  86cm  86cm  86cm
  股上 25cm 25cm 26cm 26cm  26cm  26cm  27cm  27cm  28cm
 ヒップ 88cm 91cm 94cm 97cm 100cm 103cm 107cm 111cm 115cm
 裾回り 35cm 36cm 36cm 37cm  37cm  38cm  39cm  39cm  40cm"
https://shop.adidas.jp/products/IT4262/,"          S     M     L    XL   2XL
   胸囲 121cm 124cm 128cm 132cm 140cm
うしろ着丈  74cm  75cm  76cm  77cm  79cm
   袖丈  59cm  60cm  60cm  60cm  61cm
  袖口幅  22cm  22cm  23cm  23cm  24cm"
https://shop.adidas.jp/products/IN6641/,"       73   76   79   82    85    88    92    96   100
ウエスト 71cm 74cm 77cm 80cm  83cm  86cm  90cm  94cm  98cm
  股下 86cm 86cm 86cm 86cm  86cm  86cm  86cm  86cm  86cm
  股上 25cm 25cm 26cm 26cm  26cm  26cm  27cm  27cm  28cm
 ヒップ 88cm 91cm 94cm 97cm 100cm 103cm 107cm 111cm 115cm
 裾回り 35cm 36cm 36cm 37cm  37cm  38cm  39cm  39cm  40cm"
https://shop.adidas.jp/products/IT4263/,"         S     M     L    XL   2XL
   胸囲 99cm 102cm 106cm 110cm 118cm
うしろ着丈 70cm  71cm  72cm  73cm  75cm
   袖丈 21cm  22cm  22cm  23cm  23cm"
https://shop.adidas.jp/products/IN6649/,"         M     L    XL   2XL
   胸囲 95cm 103cm 110cm 117cm
うしろ着丈 67cm  69cm  70cm  72cm
   袖丈 20cm  21cm  22cm  23cm"
https://shop.adidas.jp/products/IN6650/,"         M     L    XL   2XL
   胸囲 95cm 103cm 110cm 117cm
うしろ着丈 67cm  69cm  70cm  72cm
   袖丈 20cm  21cm  22cm  23cm"
https://shop.adidas.jp/products/IN6651/,"         M     L    XL   2XL
   胸囲 95cm 103cm 110cm 117cm
うしろ着丈 67cm  69cm  70cm  72cm
   袖丈 20cm  21cm  22cm  23cm"
